[36m[03:16:24] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 53833 -> Dport: 443 | Flags: FA
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61794 | Flags: PA
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 51710 | Flags: PA
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 57438 | Flags: PA
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61794 -> Dport: 53 | Flags: FA
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 59995 -> Dport: 53 | Flags: FA
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57438 -> Dport: 53 | Flags: FA
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 51710 -> Dport: 53 | Flags: FA
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61794 | Flags: FA
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 59995 | Flags: FA
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 51710 | Flags: FA
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61794 -> Dport: 53 | Flags: A
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 59995 -> Dport: 53 | Flags: A
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 51710 -> Dport: 53 | Flags: A
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 57438 | Flags: FA
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 57145 | Flags: PA
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57438 -> Dport: 53 | Flags: A
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57145 -> Dport: 53 | Flags: FA
[36m[03:22:06] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 57145 | Flags: FA
[36m[03:22:06] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57145 -> Dport: 53 | Flags: A
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 58981 -> Dport: 53 | Flags: S
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 65100 -> Dport: 53 | Flags: S
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57892 -> Dport: 53 | Flags: S
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61376 -> Dport: 53 | Flags: S
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57640 -> Dport: 53 | Flags: S
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 49311 -> Dport: 53 | Flags: S
[36m[03:22:07] TCP | 192.168.1.6 -> 104.16.118.55 | Sport: 50441 -> Dport: 443 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.6 -> 104.16.118.55 | Sport: 50441 -> Dport: 443 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 58981 | Flags: SA
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 65100 | Flags: SA
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 57892 | Flags: SA
[31m[!] ALERT | PORT SCAN detected from 192.168.1.1 | 10 unique ports targeted
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61376 | Flags: SA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 58981 -> Dport: 53 | Flags: A
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 65100 -> Dport: 53 | Flags: A
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57892 -> Dport: 53 | Flags: A
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61376 -> Dport: 53 | Flags: A
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 57640 | Flags: SA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 58981 -> Dport: 53 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57640 -> Dport: 53 | Flags: A
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 58981 -> Dport: 53 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 65100 -> Dport: 53 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 65100 -> Dport: 53 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57892 -> Dport: 53 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57892 -> Dport: 53 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61376 -> Dport: 53 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61376 -> Dport: 53 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57640 -> Dport: 53 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57640 -> Dport: 53 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 49311 | Flags: SA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 49311 -> Dport: 53 | Flags: A
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 49311 -> Dport: 53 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 49311 -> Dport: 53 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 58981 | Flags: A
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 58981 | Flags: A
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 65100 | Flags: A
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 65100 | Flags: A
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 57892 | Flags: A
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 57892 | Flags: A
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61376 | Flags: A
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61376 | Flags: A
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 57640 | Flags: A
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 57640 | Flags: A
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 49311 | Flags: A
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 49311 | Flags: A
[36m[03:22:07] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 50441 | Flags: A
[36m[03:22:07] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 50441 | Flags: A
[36m[03:22:07] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 50441 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 57892 | Flags: PA
[36m[03:22:07] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 50441 | Flags: PA
[36m[03:22:07] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 50441 | Flags: PA
[36m[03:22:07] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 50441 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57892 -> Dport: 53 | Flags: FA
[36m[03:22:07] TCP | 192.168.1.6 -> 104.16.118.55 | Sport: 50441 -> Dport: 443 | Flags: A
[36m[03:22:07] TCP | 192.168.1.6 -> 104.16.118.55 | Sport: 50441 -> Dport: 443 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 57640 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 57892 | Flags: FA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57892 -> Dport: 53 | Flags: A
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57640 -> Dport: 53 | Flags: FA
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 49311 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 49311 -> Dport: 53 | Flags: FA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54106 -> Dport: 53 | Flags: S
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 57640 | Flags: FA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 62872 -> Dport: 53 | Flags: S
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 57640 -> Dport: 53 | Flags: A
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 65224 -> Dport: 53 | Flags: S
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 54106 | Flags: SA
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 62872 | Flags: SA
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 49311 | Flags: FA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 49311 -> Dport: 53 | Flags: A
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54106 -> Dport: 53 | Flags: A
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 62872 -> Dport: 53 | Flags: A
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54106 -> Dport: 53 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54106 -> Dport: 53 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 65100 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 58981 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 65224 | Flags: SA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 62872 -> Dport: 53 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 62872 -> Dport: 53 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 65224 -> Dport: 53 | Flags: A
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 65224 -> Dport: 53 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 65224 -> Dport: 53 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 58981 -> Dport: 53 | Flags: FA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 65100 -> Dport: 53 | Flags: FA
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 54106 | Flags: A
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 54106 | Flags: A
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 62872 | Flags: A
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 62872 | Flags: A
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 65224 | Flags: A
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 65224 | Flags: A
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 58981 | Flags: FA
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 65100 | Flags: FA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 58981 -> Dport: 53 | Flags: A
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 65100 -> Dport: 53 | Flags: A
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61376 -> Dport: 53 | Flags: FA
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61376 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61376 -> Dport: 53 | Flags: RA
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 54106 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 62872 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54106 -> Dport: 53 | Flags: FA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 62872 -> Dport: 53 | Flags: FA
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 54106 | Flags: FA
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 62872 | Flags: FA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54106 -> Dport: 53 | Flags: A
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 62872 -> Dport: 53 | Flags: A
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 65224 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 65224 -> Dport: 53 | Flags: FA
[36m[03:22:07] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 65224 | Flags: FA
[36m[03:22:07] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 65224 -> Dport: 53 | Flags: A
[36m[03:22:07] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 50441 | Flags: A
[36m[03:22:07] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 60328 -> Dport: 443 | Flags: S
[36m[03:22:07] TCP | 104.18.32.47 -> 192.168.1.6 | Sport: 443 -> Dport: 60328 | Flags: SA
[36m[03:22:07] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 60328 -> Dport: 443 | Flags: A
[36m[03:22:07] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 60328 -> Dport: 443 | Flags: PA
[36m[03:22:07] TCP | 104.18.32.47 -> 192.168.1.6 | Sport: 443 -> Dport: 60328 | Flags: A
[36m[03:22:07] TCP | 104.18.32.47 -> 192.168.1.6 | Sport: 443 -> Dport: 60328 | Flags: A
[36m[03:22:07] TCP | 104.18.32.47 -> 192.168.1.6 | Sport: 443 -> Dport: 60328 | Flags: A
[36m[03:22:07] TCP | 104.18.32.47 -> 192.168.1.6 | Sport: 443 -> Dport: 60328 | Flags: PA
[36m[03:22:07] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 60328 -> Dport: 443 | Flags: A
[36m[03:22:07] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 60328 -> Dport: 443 | Flags: A
[36m[03:22:07] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 60328 -> Dport: 443 | Flags: A
[36m[03:22:07] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 60328 -> Dport: 443 | Flags: PA
[36m[03:22:07] TCP | 104.18.32.47 -> 192.168.1.6 | Sport: 443 -> Dport: 60328 | Flags: A
[36m[03:22:07] TCP | 104.18.32.47 -> 192.168.1.6 | Sport: 443 -> Dport: 60328 | Flags: A
[36m[03:22:08] TCP | 34.120.52.64 -> 192.168.1.6 | Sport: 443 -> Dport: 61508 | Flags: PA
[36m[03:22:08] TCP | 192.168.1.6 -> 34.120.52.64 | Sport: 61508 -> Dport: 443 | Flags: PA
[36m[03:22:08] TCP | 34.120.52.64 -> 192.168.1.6 | Sport: 443 -> Dport: 61508 | Flags: A
[36m[03:22:08] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 65102 -> Dport: 443 | Flags: A
[36m[03:22:08] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 65102 | Flags: A
[36m[03:22:08] TCP | 104.18.32.47 -> 192.168.1.6 | Sport: 443 -> Dport: 60328 | Flags: A
[36m[03:22:08] TCP | 104.18.32.47 -> 192.168.1.6 | Sport: 443 -> Dport: 60328 | Flags: PA
[36m[03:22:08] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 60328 -> Dport: 443 | Flags: A
[36m[03:22:10] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 65032 -> Dport: 443 | Flags: S
[36m[03:22:10] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 58888 -> Dport: 443 | Flags: S
[36m[03:22:10] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 60121 -> Dport: 443 | Flags: S
[36m[03:22:10] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 60497 -> Dport: 443 | Flags: S
[36m[03:22:10] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 64829 -> Dport: 443 | Flags: S
[36m[03:22:10] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 63444 -> Dport: 443 | Flags: S
[36m[03:22:10] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 65062 -> Dport: 443 | Flags: S
[36m[03:22:10] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 61231 -> Dport: 443 | Flags: S
[36m[03:22:10] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 51346 -> Dport: 443 | Flags: S
[36m[03:22:10] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 53795 -> Dport: 443 | Flags: S
[36m[03:22:10] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 51093 -> Dport: 443 | Flags: S
[36m[03:22:10] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 63911 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 65032 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 58888 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 60121 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 53078 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 60497 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 56124 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 54544 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 54935 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 59078 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 54160 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 52665 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 58896 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 50530 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 52662 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 55720 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 61851 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 57661 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 65062 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 64829 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 63444 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 51346 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 51093 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 61231 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 53795 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 63911 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 58850 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 57650 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 58054 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 61268 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 63144 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 51706 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 65312 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 55231 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 55517 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 52560 -> Dport: 443 | Flags: S
[36m[03:22:11] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 56391 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 60328 -> Dport: 443 | Flags: FA
[36m[03:22:12] TCP | 104.18.32.47 -> 192.168.1.6 | Sport: 443 -> Dport: 60328 | Flags: FA
[36m[03:22:12] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 60328 -> Dport: 443 | Flags: A
[36m[03:22:12] TCP | 95.163.252.67 -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: PA
[36m[03:22:12] TCP | 192.168.1.6 -> 95.163.252.67 | Sport: 56581 -> Dport: 443 | Flags: PA
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 53078 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 95.163.252.67 -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: A
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 56124 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 54544 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 59078 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 54160 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 52662 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 52665 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 54935 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 55720 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 50530 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 58896 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 61851 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 57661 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 61268 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 58850 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 57650 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 51706 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 58054 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 63144 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 55517 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 65312 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 55231 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 52560 -> Dport: 443 | Flags: S
[36m[03:22:12] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 56391 -> Dport: 443 | Flags: S
[36m[03:22:13] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 65032 -> Dport: 443 | Flags: S
[36m[03:26:17] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 49672 -> Dport: 443 | Flags: S
[36m[03:26:17] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 49307 -> Dport: 443 | Flags: S
[36m[03:26:17] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 58946 -> Dport: 443 | Flags: S
[36m[03:26:17] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 56693 -> Dport: 443 | Flags: S
[36m[03:26:17] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 54931 -> Dport: 443 | Flags: S
